2022-06-07 00:00:00.514  WARN [Pensioner-Detail-Service,,] 58477 --- [main] o.s.c.s.a.z.ZipkinAutoConfiguration      : Check result of the [RestTemplateSender{http://localhost:9411/api/v2/spans}] contains an error [CheckResult{ok=false, error=java.util.concurrent.TimeoutException: RestTemplateSender{http://localhost:9411/api/v2/spans} check() timed out after 1000ms}]
2022-06-07 00:00:00.804  WARN [Pensioner-Detail-Service,,] 58477 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-06-07 00:00:00.919  INFO [Pensioner-Detail-Service,,] 58477 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2022-06-07 00:00:01.008  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2022-06-07 00:00:01.016  INFO [Pensioner-Detail-Service,,] 58477 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2022-06-07 00:00:01.052  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2022-06-07 00:00:01.052  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2022-06-07 00:00:01.053  INFO [Pensioner-Detail-Service,,] 58477 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2022-06-07 00:00:02.440  INFO [Pensioner-Detail-Service,,] 58477 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused (Connection refused); nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused (Connection refused) stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused (Connection refused); nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused (Connection refused)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private') [23505-200]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:610) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:771) ~[spring-boot-2.4.9.jar:2.4.9]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:763) ~[spring-boot-2.4.9.jar:2.4.9]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:438) ~[spring-boot-2.4.9.jar:2.4.9]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:339) ~[spring-boot-2.4.9.jar:2.4.9]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:123) ~[spring-boot-test-2.4.9.jar:2.4.9]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99) ~[spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) ~[spring-test-5.3.9.jar:5.3.9]
	... 71 common frames omitted
Caused by: org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of URL [file:/Users/bshree/git/personal/pms-finalworking/pensioner-detail-microservice/target/classes/data.sql]: INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private'); nested exception is org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.PRIMARY_KEY_C ON PUBLIC.PENSIONER_DETAIL(AADHAAR_NUMBER) VALUES 1"; SQL statement:
INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private') [23505-200]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282) ~[spring-jdbc-5.3.9.jar:5.3.9]
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254) ~[spring-jdbc-5.3.9.jar:5.3.9]
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:49) ~[spring-jdbc-5.3.9.jar:5.3.9]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer.runScripts(DataSourceInitializer.java:202) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer.initSchema(DataSourceInitializer.java:119) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker.onApplicationEvent(DataSourceInitializerInvoker.java:91) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker.onApplicationEvent(DataSourceInitializerInvoker.java:38) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.boot.autoconfigure.orm.jpa.DataSourceInitializedPublisher.publishEventIfRequired(DataSourceInitializedPublisher.java:111) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.boot.autoconfigure.orm.jpa.DataSourceInitializedPublisher.postProcessAfterInitialization(DataSourceInitializedPublisher.java:102) ~[spring-boot-autoconfigure-2.4.9.jar:2.4.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsAfterInitialization(AbstractAutowireCapableBeanFactory.java:437) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1790) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602) ~[spring-beans-5.3.9.jar:5.3.9]
	... 86 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.PRIMARY_KEY_C ON PUBLIC.PENSIONER_DETAIL(AADHAAR_NUMBER) VALUES 1"; SQL statement:
INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private') [23505-200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:459) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:429) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.get(DbException.java:205) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.message.DbException.get(DbException.java:181) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.index.BaseIndex.getDuplicateKeyException(BaseIndex.java:103) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.mvstore.db.MVSecondaryIndex.checkUnique(MVSecondaryIndex.java:221) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.mvstore.db.MVSecondaryIndex.add(MVSecondaryIndex.java:196) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.mvstore.db.MVTable.addRow(MVTable.java:531) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.dml.Insert.insertRows(Insert.java:195) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.dml.Insert.update(Insert.java:151) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.CommandContainer.update(CommandContainer.java:198) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.command.Command.executeUpdate(Command.java:251) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:228) ~[h2-1.4.200.jar:1.4.200]
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:201) ~[h2-1.4.200.jar:1.4.200]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261) ~[spring-jdbc-5.3.9.jar:5.3.9]
	... 102 common frames omitted

2022-06-07 02:46:26.916  INFO [Pensioner-Detail-Service,,] 74515 --- [main] c.c.controller.test.controllerTest       : Starting controllerTest using Java 1.8.0_301 on intuitdepfceb5 with PID 74515 (started by bshree in /Users/bshree/git/personal/pms-finalworking/pensioner-detail-microservice)
2022-06-07 02:46:26.917 DEBUG [Pensioner-Detail-Service,,] 74515 --- [main] c.c.controller.test.controllerTest       : Running with Spring Boot v2.4.9, Spring v5.3.9
2022-06-07 02:46:26.917  INFO [Pensioner-Detail-Service,,] 74515 --- [main] c.c.controller.test.controllerTest       : No active profile set, falling back to default profiles: default
2022-06-07 02:46:27.169  INFO [Pensioner-Detail-Service,,] 74515 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-07 02:46:27.178  INFO [Pensioner-Detail-Service,,] 74515 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2022-06-07 02:46:27.229  INFO [Pensioner-Detail-Service,,] 74515 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=553e6c04-f5f6-330a-9dd4-b7ccb0a0b709
2022-06-07 02:46:27.361  INFO [Pensioner-Detail-Service,,] 74515 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-07 02:46:27.364  INFO [Pensioner-Detail-Service,,] 74515 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2022-06-07 02:46:27.365  INFO [Pensioner-Detail-Service,,] 74515 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2022-06-07 02:46:27.365  INFO [Pensioner-Detail-Service,,] 74515 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-06-07 02:46:27.399  INFO [Pensioner-Detail-Service,,] 74515 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-07 02:46:27.399  INFO [Pensioner-Detail-Service,,] 74515 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-07 02:46:27.442  WARN [Pensioner-Detail-Service,,] 74515 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Initialization of bean failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of URL [file:/Users/bshree/git/personal/pms-finalworking/pensioner-detail-microservice/target/classes/data.sql]: INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private'); nested exception is org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.PRIMARY_KEY_C ON PUBLIC.PENSIONER_DETAIL(AADHAAR_NUMBER) VALUES 1"; SQL statement:
INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private') [23505-200]
2022-06-07 02:46:27.442  INFO [Pensioner-Detail-Service,,] 74515 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2022-06-07 02:46:27.443  INFO [Pensioner-Detail-Service,,] 74515 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2022-06-07 02:46:27.448  INFO [Pensioner-Detail-Service,,] 74515 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-06-07 02:46:27.450 ERROR [Pensioner-Detail-Service,,] 74515 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Initialization of bean failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of URL [file:/Users/bshree/git/personal/pms-finalworking/pensioner-detail-microservice/target/classes/data.sql]: INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private'); nested exception is org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.PRIMARY_KEY_C ON PUBLIC.PENSIONER_DETAIL(AADHAAR_NUMBER) VALUES 1"; SQL statement:
INSERT into Pensioner_Detail (AADHAAR_NUMBER, NAME,DATE_OF_BIRTH, PAN_NUMBER, SALARY, ALLOWANCE, PENSION_TYPE, BANK_NAME, ACCOUNT_NUMBER, BANK_TYPE ) VALUES ('123456789012', 'Iftak', '29/01/99', 'PCASD1234Q', '27000', '10000', 'self', 'ICICI', '12345678', 'private'), ('123456789013', 'Pratyush', '27/11/98', 'PCQAZ1285Q', '30000', '12000', 'family', 'SBI', '12345679', 'public'), ('123456789014', 'Sanyam', '24/10/98', 'PCERF1212E', '30001', '12001', 'self', 'HDFC', '12345680', 'private'), ('123456789015', 'Surya', '02/07/97', 'PCSDZ1287G', '40000', '12002', 'family', 'SBI', '12345681', 'public'), ('123456789077', 'Booma', '12/09/56', 'GHFKJ67894', '78000', '9000', 'family', 'ICIC', '12345682', 'Private') [23505-200]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:610) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:771) ~[spring-boot-2.4.9.jar:2.4.9]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:763) ~[spring-boot-2.4.9.jar:2.4.9]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:438) ~[spring-boot-2.4.9.jar:2.4.9]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:339) ~[spring-boot-2.4.9.jar:2.4.9]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:123) [spring-boot-test-2.4.9.jar:2.4.9]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99) [spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) [spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124) [spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190) [spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132) [spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244) [spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138) [spring-test-5.3.9.jar:5.3.9]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$8(ClassBasedTestDescriptor.java:363) [org.junit.jupiter.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:368) [org.junit.jupiter.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$9(ClassBasedTestDescriptor.java:363) [org.junit.jupiter.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[na:1.8.0_301]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175) ~[na:1.8.0_301]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384) ~[na:1.8.0_301]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482) ~[na:1.8.0_301]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472) ~[na:1.8.0_301]
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312) ~[na:1.8.0_301]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743) ~[na:1.8.0_301]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742) ~[na:1.8.0_301]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580) ~[na:1.8.0_301]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:362) [org.junit.jupiter.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:283) [org.junit.jupiter.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[org.junit.platform.engine_1.8.1.v20211018-1956.jar:1.8.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:282) [org.junit.jupiter.engine_5.8.1.v20211018-1956.jar:5.8.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:272) [org.junit.jupiter.engine_5.8.1.v20211018-1956.jar:5.8.1]
